Family	HMM_Length	Query_ID	Query_Length	E-value	HMM_Start	HMM_End	Query_Start	Query_End	Coverage
TIGR04103	412	BCW-201870_03136	349	5.5e-14	4	187	29	218	0.444174757281553
TIGR03402	379	BCW-201870_04755	399	2.4e-07	50	178	79	224	0.337730870712401
TIGR04103	412	BCW-201872_04979	349	5.5e-14	4	187	29	218	0.444174757281553
TIGR01817	534	BCW-201872_08409	515	1.3e-103	180	443	127	392	0.49250936329588
TIGR03402	379	BCW-201872_08988	399	2.4e-07	50	178	79	224	0.337730870712401
TIGR01817	534	BCW-201873_00454	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR03402	379	BCW-201875_01958	382	5.5e-06	48	174	71	198	0.33245382585752
TIGR01994	137	BCW-201875_01973	128	9.9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-201875_01973	128	1.1e-72	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-201875_01973	128	5.7e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-201875_01973	128	4.5e-52	1	120	3	125	0.983471074380165
TIGR01817	534	BCW-201876_02693	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR01616	126	BCW-201877_01446	340	3e-06	13	70	173	228	0.452380952380952
TIGR01616	126	BCW-201878_04626	340	3e-06	13	70	173	228	0.452380952380952
TIGR01817	534	BCW-201879_03869	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR01616	126	BCW-201880_04901	340	3e-06	13	70	173	228	0.452380952380952
TIGR01616	126	BCW-201882_04623	340	3e-06	13	70	173	228	0.452380952380952
TIGR01616	126	BCW-201884_04828	340	3e-06	13	70	173	228	0.452380952380952
TIGR01616	126	BCW-201885_04902	340	3e-06	13	70	173	228	0.452380952380952
TIGR01817	534	BCW-201886_04826	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR01817	534	BCW-201887_03372	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR01817	534	BCW-201888_00092	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR01616	126	BCW-201889_03385	340	3e-06	13	70	173	228	0.452380952380952
TIGR03890	171	BCW-201891_05916	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR03419	121	BCW-201894_02046	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01616	126	BCW-201895_04642	340	3e-06	13	70	173	228	0.452380952380952
TIGR00737	319	BCW-201896_01450	360	4.6e-06	108	229	202	332	0.379310344827586
TIGR01290	441	BCW-201896_02744	359	4e-12	26	223	43	216	0.44671201814059
TIGR01616	126	BCW-201899_04916	340	3e-06	13	70	173	228	0.452380952380952
TIGR00737	319	BCW-201902_02232	345	3.4e-06	115	230	183	308	0.360501567398119
TIGR01994	137	BCW-201902_05797	128	9.2e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-201902_05797	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-201902_05797	128	2.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-201902_05797	128	4.2e-52	1	120	3	125	0.983471074380165
TIGR03402	379	BCW-201902_08418	476	1.4e-07	46	161	161	273	0.303430079155673
TIGR01616	126	BCW-201903_00107	340	3e-06	13	70	173	228	0.452380952380952
TIGR01581	225	BCW-201909_02279	217	1.6e-08	95	173	81	159	0.346666666666667
TIGR00736	231	BCW-201909_02517	364	7.3e-07	154	225	256	330	0.307359307359307
TIGR00737	319	BCW-201909_02517	364	8.1e-07	121	229	214	332	0.338557993730408
TIGR00736	231	BCW-201910_04166	362	9.3e-08	152	226	253	330	0.32034632034632
TIGR03419	121	BCW-201911_03465	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01616	126	BCW-201914_01439	340	3e-06	13	70	173	228	0.452380952380952
TIGR03419	121	BCW-201915_02494	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR03419	121	BCW-201916_02372	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01581	225	BCW-201917_01976	217	1.6e-08	95	173	81	159	0.346666666666667
TIGR00736	231	BCW-201917_02109	364	7.3e-07	154	225	256	330	0.307359307359307
TIGR00737	319	BCW-201917_02109	364	8.1e-07	121	229	214	332	0.338557993730408
TIGR03419	121	BCW-201919_02413	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01817	534	BCW-201937_01609	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR01616	126	BCW-201938_03639	340	3e-06	13	70	173	228	0.452380952380952
TIGR00736	231	BCW-201939_01072	362	9.3e-08	152	226	253	330	0.32034632034632
TIGR01616	126	BCW-201945_04645	340	3e-06	13	70	173	228	0.452380952380952
TIGR03402	379	BCW-201947_01940	382	5.5e-06	48	174	71	198	0.33245382585752
TIGR01994	137	BCW-201947_01955	128	9.9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-201947_01955	128	1.1e-72	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-201947_01955	128	5.7e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-201947_01955	128	4.5e-52	1	120	3	125	0.983471074380165
TIGR03890	171	BCW-201954_07291	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR03419	121	BCW-201954_08318	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01616	126	BCW-201957_02983	340	3e-06	13	70	173	228	0.452380952380952
TIGR01817	534	BCW-201972_03635	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR01616	126	BCW-201975_04646	340	3e-06	13	70	173	228	0.452380952380952
TIGR01817	534	BCW-201990_03521	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR01581	225	BCW-201997_01048	217	1.6e-08	95	173	81	159	0.346666666666667
TIGR00736	231	BCW-201997_02858	364	7e-07	154	225	256	330	0.307359307359307
TIGR00737	319	BCW-201997_02858	364	4.2e-07	122	230	215	333	0.338557993730408
TIGR01581	225	BCW-202001_00815	217	1.6e-08	95	173	81	159	0.346666666666667
TIGR00736	231	BCW-202001_02084	364	7e-07	154	225	256	330	0.307359307359307
TIGR00737	319	BCW-202001_02084	364	4.2e-07	122	230	215	333	0.338557993730408
TIGR01616	126	BCW-202005_04648	340	3e-06	13	70	173	228	0.452380952380952
TIGR01817	534	BCW-202006_00573	443	5.4e-118	191	438	134	382	0.462546816479401
